,status,duration,credit_history,purpose,amount,savings,employment_duration,installment_rate,personal_status_sex,present_residence,property,age,number_credits,telephone,credit_risk
257,4,10,4,2,7.671826797878781,0.6931471805599453,2,1,2,3,1,23.0,1.0986122886681098,1,1
258,1,10,2,3,7.7475968386928855,0.6931471805599453,5,3,3,4,1,52.0,0.6931471805599453,1,1
259,4,5,2,6,8.145839612936841,0.6931471805599453,4,1,3,4,1,64.5,0.6931471805599453,1,1
260,4,15,2,2,7.904334842085095,0.6931471805599453,2,2,3,3,2,27.0,1.0986122886681098,1,1
261,4,11,4,0,7.2399325913204695,0.6931471805599453,2,4,2,4,3,35.0,1.0986122886681098,1,1
262,3,10,2,2,7.151485463904735,0.6931471805599453,2,4,2,2,2,23.0,0.6931471805599453,1,1
263,4,9,2,2,7.1808311990445555,0.6931471805599453,5,1,3,4,3,20.0,0.6931471805599453,1,1
264,4,12,2,3,7.309212365692763,0.6931471805599453,2,4,2,3,3,34.0,0.6931471805599453,1,1
265,4,22,2,3,7.892078421248119,1.3862943611198906,5,3,3,4,3,40.0,0.6931471805599453,1,1
266,2,9,2,3,7.6586995582682995,0.6931471805599453,3,2,3,2,1,37.0,0.6931471805599453,1,1
267,4,36,2,0,6.813444599510896,1.3862943611198906,5,4,3,4,2,36.0,0.6931471805599453,1,1
268,4,12,4,2,7.138073034044347,0.6931471805599453,2,2,2,4,2,22.0,1.0986122886681098,1,1
269,4,15,1,3,7.358830898342354,1.0986122886681098,5,4,3,4,3,34.0,0.6931471805599453,1,1
270,4,6,2,1,7.1204443723924875,1.3862943611198906,3,2,3,4,2,50.0,0.6931471805599453,1,1
271,4,36,3,2,8.946244609330543,1.3862943611198906,4,2,2,4,3,40.0,1.0986122886681098,2,1
272,4,6,2,5,6.493753839851686,1.3862943611198906,4,2,4,4,1,23.0,0.6931471805599453,1,1
273,4,24,2,2,7.950149887652018,1.3862943611198906,5,3,3,4,2,53.0,0.6931471805599453,1,1
274,4,24,2,1,7.890208213109961,0.6931471805599453,5,4,3,4,3,35.0,0.6931471805599453,2,1
275,4,12,1,6,8.145549631783584,1.3862943611198906,3,4,2,3,1,35.0,0.6931471805599453,1,1
276,4,15,2,3,8.18004072349016,0.6931471805599453,5,4,2,2,3,54.0,0.6931471805599453,2,1
277,2,21,4,6,8.203304026795282,0.6931471805599453,4,2,3,3,2,27.0,1.0986122886681098,1,1
278,1,24,2,3,8.205491613120236,0.6931471805599453,3,2,2,4,3,28.0,0.6931471805599453,1,1
279,3,9,2,3,7.027314514039777,1.0986122886681098,5,2,1,4,1,49.0,0.6931471805599453,1,1
280,3,6,3,3,6.52795791762255,0.6931471805599453,2,2,2,1,2,29.0,0.6931471805599453,1,1
281,3,12,2,2,7.719573989259581,0.6931471805599453,3,1,2,2,3,46.0,0.6931471805599453,1,1
282,4,12,2,1,8.450198322591959,1.791759469228055,2,1,2,4,3,20.0,0.6931471805599453,1,1
283,2,21,3,0,7.763871287820222,0.6931471805599453,3,1,1,4,2,47.0,1.0986122886681098,1,1
284,1,21,2,3,8.119100837637486,1.6094379124341003,2,4,2,2,3,29.0,0.6931471805599453,1,1
285,4,6,2,0,6.511745329644728,0.6931471805599453,1,1,2,4,1,54.0,0.6931471805599453,2,1
286,1,6,4,3,5.82600010738045,1.3862943611198906,5,4,3,4,3,52.0,1.0986122886681098,1,1
287,4,9,2,3,7.900266036767701,0.6931471805599453,3,1,3,2,1,32.0,0.6931471805599453,1,1
288,4,9,2,0,7.827240901752812,1.3862943611198906,5,2,3,4,4,51.0,0.6931471805599453,1,1
289,4,15,3,3,7.2991214627108,0.6931471805599453,3,4,4,3,1,33.0,1.0986122886681098,1,1
290,4,12,4,6,8.179199798423086,1.791759469228055,2,2,3,1,2,37.0,1.0986122886681098,1,1
291,4,15,2,2,7.706162970199576,1.3862943611198906,3,2,2,4,3,20.0,0.6931471805599453,1,1
292,4,6,4,3,7.549082710812286,1.791759469228055,3,1,3,2,1,34.0,1.0986122886681098,1,1
293,2,6,3,6,7.27931883541462,1.0986122886681098,5,1,1,2,3,31.0,1.0986122886681098,1,1
294,4,15,3,2,6.8679744089702925,1.6094379124341003,4,3,2,2,2,30.0,1.0986122886681098,1,1
295,4,36,2,1,8.972511390650263,0.6931471805599453,3,1,2,2,2,30.0,0.6931471805599453,1,1
296,4,9,2,2,7.741533589281828,1.0986122886681098,2,2,2,4,2,22.0,0.6931471805599453,1,1
297,4,6,3,6,7.463936604468925,1.0986122886681098,3,1,3,2,1,34.0,1.0986122886681098,1,1
298,2,12,2,2,6.891625897052253,1.6094379124341003,2,1,2,4,1,19.0,0.6931471805599453,1,1
299,4,18,3,3,7.749753406274437,0.6931471805599453,1,2,4,3,1,34.0,1.0986122886681098,1,1
300,1,12,1,6,5.8289456176102075,0.6931471805599453,5,4,4,1,3,45.0,0.6931471805599453,1,1
301,3,24,2,3,8.547334348328224,0.6931471805599453,4,4,3,2,3,25.0,0.6931471805599453,1,1
302,3,24,2,2,8.229511118964457,0.6931471805599453,2,2,2,4,3,26.0,0.6931471805599453,1,1
303,4,9,4,3,8.031060180240619,1.791759469228055,3,1,3,2,1,33.0,1.0986122886681098,1,1
304,3,9,2,3,6.61472560020376,0.6931471805599453,3,3,2,2,1,28.0,0.6931471805599453,1,0
305,4,24,2,0,7.293017679772782,1.0986122886681098,5,4,4,4,1,41.0,0.6931471805599453,1,1
306,1,6,2,2,7.226209010100671,0.6931471805599453,3,1,3,2,1,36.0,0.6931471805599453,2,1
307,4,6,1,0,6.664409020350408,1.791759469228055,3,1,3,2,1,26.0,0.6931471805599453,1,1
308,1,21,2,3,7.865955413933502,0.6931471805599453,2,4,2,4,2,28.0,0.6931471805599453,2,1
309,4,42,0,1,8.972511390650263,1.791759469228055,3,2,3,2,2,39.0,0.6931471805599453,1,1
310,4,12,4,3,6.836259277277067,1.791759469228055,5,4,3,4,1,64.5,1.5040773967762742,1,1
311,4,42,4,1,7.920083199053234,1.791759469228055,5,4,3,3,3,38.0,1.0986122886681098,2,1
312,4,6,4,0,5.5254529391317835,1.6094379124341003,3,2,2,2,1,41.0,1.0986122886681098,1,1
313,2,24,2,0,7.091742115095153,0.6931471805599453,2,4,3,1,2,26.0,0.6931471805599453,1,1
314,1,6,2,0,6.4967749901858625,0.6931471805599453,2,3,3,4,1,41.0,0.6931471805599453,2,1
315,4,15,2,1,7.170888478512505,1.791759469228055,5,4,3,4,4,45.0,0.6931471805599453,1,1
316,4,24,1,6,7.352441100243583,0.6931471805599453,4,4,3,4,3,40.0,0.6931471805599453,2,1
317,3,12,2,3,8.012018239159062,0.6931471805599453,3,3,4,1,3,24.0,0.6931471805599453,1,1
318,4,15,4,3,7.215975002651466,0.6931471805599453,3,4,3,2,2,31.0,1.0986122886681098,1,1
319,4,6,0,0,7.094234845924755,1.0986122886681098,3,4,3,1,4,35.0,0.6931471805599453,1,1
320,4,10,2,0,7.37650812632622,1.3862943611198906,3,3,3,2,4,40.0,0.6931471805599453,1,1
321,4,12,2,3,7.637234388789473,1.0986122886681098,3,4,2,2,1,28.0,0.6931471805599453,1,1
322,4,11,2,6,7.669961995473577,1.6094379124341003,5,1,1,2,1,28.0,0.6931471805599453,2,1
323,1,10,4,2,7.665284718471351,1.791759469228055,2,2,2,3,1,27.0,1.0986122886681098,1,1
324,4,10,2,0,7.344072850573066,0.6931471805599453,3,3,3,2,1,31.0,0.6931471805599453,1,1
325,4,24,4,0,7.160845906664299,1.6094379124341003,5,4,2,4,1,37.0,1.0986122886681098,2,1
326,4,10,2,0,7.257707677160043,1.0986122886681098,3,3,3,2,1,35.0,0.6931471805599453,1,1
327,3,6,4,0,7.203405521083095,0.6931471805599453,5,1,3,4,1,46.0,1.0986122886681098,1,1
328,4,18,2,0,7.887208585813932,1.791759469228055,4,4,3,3,2,32.0,0.6931471805599453,1,1
329,4,18,4,3,8.711278615130434,0.6931471805599453,5,3,3,4,3,33.0,1.0986122886681098,2,1
330,4,24,4,6,7.564238475170491,1.791759469228055,3,3,2,2,3,33.0,1.0986122886681098,2,1
331,4,18,4,3,7.785305182539862,0.6931471805599453,3,2,2,2,3,26.0,1.0986122886681098,1,1
332,4,6,4,3,7.349230824613334,0.6931471805599453,4,1,2,2,3,24.0,1.0986122886681098,2,1
333,4,22,2,0,7.157735484249907,1.791759469228055,4,4,2,4,2,25.0,0.6931471805599453,1,1
334,4,24,3,0,6.576469569048224,1.791759469228055,5,4,4,4,3,54.0,1.0986122886681098,2,1
335,1,24,2,2,7.466227556215481,0.6931471805599453,2,4,3,1,2,24.0,0.6931471805599453,1,1
336,1,9,4,5,7.161622002939187,1.0986122886681098,5,3,3,4,1,48.0,1.0986122886681098,1,1
337,1,10,4,0,6.946013991099227,0.6931471805599453,4,4,3,3,2,49.0,1.0986122886681098,2,1
338,4,10,2,1,7.954723334497908,1.0986122886681098,3,1,3,2,1,32.0,0.6931471805599453,1,1
339,4,12,2,1,7.254177846456518,1.6094379124341003,4,3,3,2,2,55.0,0.6931471805599453,1,1
340,4,30,4,3,8.032035314398824,1.791759469228055,5,3,3,2,3,40.0,1.0986122886681098,2,1
341,1,24,1,1,8.197814032221203,0.6931471805599453,3,1,2,4,3,22.0,0.6931471805599453,1,1
342,4,18,4,1,8.080237416216702,1.791759469228055,1,2,3,4,4,38.0,0.6931471805599453,2,1
343,4,9,2,0,8.182559264068665,1.0986122886681098,3,1,3,2,1,26.0,0.6931471805599453,1,1
344,4,12,4,0,6.52649485957079,1.0986122886681098,4,4,2,3,3,51.0,1.0986122886681098,2,1
345,4,10,2,3,7.562681246721884,0.6931471805599453,3,1,3,4,2,38.0,0.6931471805599453,2,1
346,4,10,2,6,6.590301048196686,1.3862943611198906,5,4,3,4,4,46.0,0.6931471805599453,2,1
347,3,10,4,0,6.661854740545311,0.6931471805599453,5,4,3,4,4,63.0,1.0986122886681098,2,1
348,1,12,4,0,7.660114319173928,0.6931471805599453,3,4,3,2,2,30.0,1.0986122886681098,1,1
349,4,12,4,6,6.553933404025811,0.6931471805599453,3,4,3,2,3,32.0,1.0986122886681098,1,1
350,4,10,4,2,7.635303886259415,1.791759469228055,3,2,4,1,3,26.0,1.0986122886681098,1,1
351,4,24,2,0,7.330405211844402,1.6094379124341003,4,4,2,3,3,34.0,0.6931471805599453,2,1
352,4,42,4,6,8.939843124278502,1.791759469228055,5,4,1,2,3,46.0,1.0986122886681098,1,1
353,1,12,4,0,8.160518247477505,0.6931471805599453,3,3,2,2,1,29.0,1.0986122886681098,1,0
354,4,6,2,3,7.205635176410364,1.0986122886681098,5,2,3,4,4,42.0,0.6931471805599453,2,1
355,4,36,4,1,8.972511390650263,1.791759469228055,5,2,3,4,4,42.0,1.0986122886681098,1,1
356,1,24,2,1,7.981049759665957,0.6931471805599453,3,3,3,4,4,63.0,0.6931471805599453,2,1
357,4,10,4,0,7.116394144093465,0.6931471805599453,5,3,3,4,1,32.0,1.0986122886681098,1,1
358,3,18,2,0,7.581719640125308,0.6931471805599453,5,3,2,2,3,23.0,0.6931471805599453,1,1
359,4,15,4,0,8.526351129201004,1.791759469228055,5,1,2,4,3,59.0,0.6931471805599453,2,1
360,4,12,4,0,7.135687347028144,0.6931471805599453,5,4,3,4,1,61.0,1.0986122886681098,1,1
361,1,12,2,2,7.527793987721444,0.6931471805599453,2,4,2,1,3,22.0,0.6931471805599453,1,1
362,4,6,4,2,7.108244139731541,1.791759469228055,3,1,4,2,2,27.0,1.0986122886681098,1,1
363,4,9,2,2,7.236339342754344,0.6931471805599453,3,4,2,2,1,26.0,0.6931471805599453,1,1
364,4,12,2,3,7.731930721948486,1.791759469228055,3,4,3,4,4,37.0,0.6931471805599453,2,1
365,4,12,0,2,7.9229859587111955,0.6931471805599453,5,2,3,4,2,34.0,1.0986122886681098,1,1
366,3,24,2,3,7.138073034044347,1.3862943611198906,3,3,2,3,3,57.0,0.6931471805599453,1,1
367,2,12,0,6,7.252053951852814,0.6931471805599453,3,2,3,2,1,31.0,0.6931471805599453,2,1
368,1,15,2,0,7.247080584585756,0.6931471805599453,3,2,2,4,3,28.0,0.6931471805599453,1,1
369,1,24,2,2,8.013674142832684,0.6931471805599453,3,2,1,2,1,24.0,0.6931471805599453,1,1
370,1,24,2,6,8.790116892892472,0.6931471805599453,3,2,4,2,3,21.0,0.6931471805599453,1,1
371,4,24,4,3,7.8551570058813445,1.6094379124341003,5,2,3,2,3,34.0,0.6931471805599453,1,1
372,2,24,4,1,8.95660873889395,1.6094379124341003,5,2,2,4,4,29.0,0.6931471805599453,1,1
373,1,6,2,4,5.840641657373398,0.6931471805599453,2,4,2,1,1,27.0,0.6931471805599453,1,1
374,4,21,3,2,7.3727463664043285,1.0986122886681098,4,4,3,3,1,34.0,1.0986122886681098,1,1
375,1,27,2,3,8.136518252115291,0.6931471805599453,3,3,3,2,3,27.0,0.6931471805599453,1,1
376,1,12,0,5,7.011213987350367,0.6931471805599453,4,4,3,3,1,28.0,1.0986122886681098,1,0
377,2,27,3,1,8.693831965074693,0.6931471805599453,5,1,3,2,3,30.0,1.0986122886681098,2,1
378,2,15,2,5,7.323170717943469,1.0986122886681098,3,4,3,2,1,22.0,0.6931471805599453,1,1
379,4,30,4,3,8.816260208734581,1.791759469228055,4,2,3,3,2,36.0,1.0986122886681098,1,1
380,1,18,2,2,8.202756381655638,0.6931471805599453,2,1,2,4,3,22.0,0.6931471805599453,1,1
381,1,21,2,2,8.1886891244442,0.6931471805599453,4,1,2,4,3,26.0,0.6931471805599453,1,1
382,4,42,4,0,8.972511390650263,1.791759469228055,5,2,3,4,4,63.0,0.6931471805599453,2,1
383,2,9,2,0,5.6240175061873385,0.6931471805599453,3,4,4,4,1,22.0,0.6931471805599453,1,1
384,4,42,4,2,8.304494897963567,1.3862943611198906,3,4,3,4,1,36.0,1.0986122886681098,2,1
385,2,9,2,3,6.129050210060545,0.6931471805599453,3,4,3,3,1,24.0,0.6931471805599453,1,1
386,2,9,2,2,6.823286122355687,0.6931471805599453,3,4,2,1,2,30.0,0.6931471805599453,1,0
387,4,24,2,0,8.908424139496578,0.6931471805599453,3,1,3,4,2,43.0,0.6931471805599453,1,1
388,3,10,2,4,7.111512116496157,0.6931471805599453,3,2,3,2,3,37.0,0.6931471805599453,2,1
389,1,24,2,1,7.9420068084898565,1.791759469228055,5,2,2,4,1,26.0,0.6931471805599453,1,1
390,4,15,2,1,8.016317898503415,0.6931471805599453,4,2,3,2,3,33.0,0.6931471805599453,1,1
391,3,12,4,0,7.300472814267799,1.3862943611198906,1,2,3,4,4,64.5,1.3862943611198906,1,1
392,3,6,4,6,6.954638864880987,0.6931471805599453,3,2,2,4,2,50.0,0.6931471805599453,1,1
393,4,15,4,3,7.294377299288821,0.6931471805599453,3,4,3,4,4,35.0,1.0986122886681098,2,1
394,4,24,2,2,8.614682812693495,1.0986122886681098,3,4,3,1,3,25.0,0.6931471805599453,1,1
395,2,9,2,3,7.095893221097532,0.6931471805599453,5,4,2,4,1,25.0,0.6931471805599453,1,1
396,2,24,3,3,8.764678074116606,0.6931471805599453,2,1,3,2,3,33.0,0.6931471805599453,1,1
397,4,12,2,3,6.56244409369372,0.6931471805599453,3,4,3,2,1,30.0,1.0986122886681098,1,1
398,4,12,3,1,7.315883504509785,0.6931471805599453,3,4,4,4,1,41.0,0.6931471805599453,1,1
399,2,12,2,0,8.712595487748722,0.6931471805599453,4,2,3,2,3,32.0,0.6931471805599453,1,1
400,2,27,2,6,7.835579246669965,0.6931471805599453,2,4,2,1,2,32.0,0.6931471805599453,2,1
401,2,12,2,6,6.945051063725834,1.0986122886681098,4,3,3,4,1,39.0,0.6931471805599453,1,1
402,1,6,2,1,7.210079628170788,1.3862943611198906,1,1,2,2,2,23.0,0.6931471805599453,2,1
403,4,24,2,3,8.065265208897733,0.6931471805599453,2,4,2,4,2,26.0,0.6931471805599453,2,1
404,4,18,2,3,8.432724034789787,0.6931471805599453,2,3,3,2,3,32.0,0.6931471805599453,2,1
405,2,42,2,6,8.590815331286851,1.791759469228055,1,3,3,4,4,40.0,0.6931471805599453,2,1
406,4,15,2,1,8.446341450444287,0.6931471805599453,3,3,3,2,3,30.0,0.6931471805599453,2,1
407,2,9,2,6,7.238496840894365,0.6931471805599453,3,2,4,1,1,27.0,0.6931471805599453,2,1
408,2,18,2,6,7.5569505720129,1.6094379124341003,2,3,4,3,1,36.0,0.6931471805599453,2,1
409,4,42,2,3,8.877242435993919,1.791759469228055,4,2,4,4,2,29.0,0.6931471805599453,2,1
410,4,13,2,3,7.251344983372214,1.0986122886681098,1,2,2,4,1,64.0,0.6931471805599453,1,1
411,4,24,3,6,7.999342952713282,1.791759469228055,3,4,3,4,1,32.0,1.0986122886681098,2,1
412,4,12,4,3,6.884486652042782,1.791759469228055,5,4,3,4,3,35.0,1.0986122886681098,1,1
413,4,24,3,6,7.773173680482536,1.3862943611198906,3,4,3,2,3,44.0,1.0986122886681098,2,1
414,4,12,4,3,6.259581464064923,1.3862943611198906,5,4,3,4,2,42.0,1.0986122886681098,2,1
415,4,28,4,3,7.917171988845776,0.6931471805599453,5,4,3,2,3,29.0,1.0986122886681098,1,1
416,4,11,4,3,7.051855622955894,1.0986122886681098,1,4,2,4,1,57.0,1.3862943611198906,1,1
417,4,24,4,1,8.666474894131992,1.6094379124341003,3,4,3,2,1,27.0,1.0986122886681098,1,1
418,4,18,4,3,7.064759027791802,1.791759469228055,3,4,3,3,2,29.0,1.0986122886681098,2,1
419,1,15,4,2,7.2991214627108,0.6931471805599453,5,4,3,4,3,44.0,1.0986122886681098,2,1
420,4,12,2,3,6.655440350367647,0.6931471805599453,3,4,4,2,1,28.0,0.6931471805599453,1,1
421,2,11,4,0,7.187657164114956,1.6094379124341003,3,4,2,4,3,40.0,1.0986122886681098,1,1
422,2,16,4,0,7.069874128458572,0.6931471805599453,1,2,3,3,3,64.5,1.3862943611198906,2,1
423,4,12,2,0,7.665753431861699,1.791759469228055,5,4,2,4,4,52.0,0.6931471805599453,2,1
424,4,15,4,3,7.512071245835466,0.6931471805599453,5,4,3,4,3,46.0,1.0986122886681098,2,1
425,4,12,4,3,6.576469569048224,0.6931471805599453,5,4,3,4,1,52.0,1.3862943611198906,1,1
426,2,39,3,6,8.972511390650263,1.0986122886681098,4,2,3,3,4,32.0,0.6931471805599453,2,1
427,2,9,4,6,7.31455283232408,0.6931471805599453,5,2,2,3,3,34.0,1.0986122886681098,2,0
428,1,12,2,6,7.0909098220799835,1.791759469228055,3,4,2,4,2,23.0,0.6931471805599453,2,1
429,2,9,2,0,8.069655306886165,1.791759469228055,3,1,2,2,1,33.0,0.6931471805599453,1,1
430,4,30,4,3,8.418697944667139,0.6931471805599453,4,4,2,4,3,26.0,0.6931471805599453,2,1
431,4,12,3,5,7.349873704738337,1.6094379124341003,5,4,3,4,4,55.0,1.0986122886681098,1,0
432,2,15,4,6,7.752335163302292,1.3862943611198906,3,2,3,4,3,27.0,0.6931471805599453,1,1
433,2,18,4,6,7.543273346705446,1.791759469228055,3,4,4,4,1,28.0,1.0986122886681098,1,1
434,4,12,4,6,7.142827401161621,1.791759469228055,5,4,3,4,4,57.0,0.6931471805599453,1,1
435,4,7,3,3,6.741700694652055,1.791759469228055,5,3,3,4,4,36.0,0.6931471805599453,1,1
436,4,15,4,6,7.334981878871814,1.0986122886681098,3,4,2,3,3,31.0,0.6931471805599453,1,1
437,4,6,3,3,6.841615476477592,0.6931471805599453,3,3,2,2,1,24.0,0.6931471805599453,1,1
438,1,27,4,6,7.8009820712577405,0.6931471805599453,5,4,3,4,3,43.0,1.5040773967762742,2,1
439,2,18,4,6,8.186185994226083,0.6931471805599453,1,3,4,3,3,40.0,1.3862943611198906,2,1
440,4,21,4,2,7.735870319952567,0.6931471805599453,2,4,2,4,2,23.0,0.6931471805599453,2,1
441,4,27,3,6,8.540519016719735,0.6931471805599453,4,3,3,4,3,26.0,1.0986122886681098,1,1
442,1,39,4,2,8.972511390650263,1.791759469228055,4,4,3,4,2,30.0,1.0986122886681098,2,1
443,4,15,2,3,7.234898420314831,1.791759469228055,3,4,4,2,1,40.0,0.6931471805599453,2,1
444,4,12,4,3,6.428105272684596,0.6931471805599453,5,4,3,4,1,56.0,0.6931471805599453,1,1
445,4,12,2,2,7.362010551259734,0.6931471805599453,3,4,3,2,1,50.0,0.6931471805599453,1,1
446,4,6,4,3,6.55250788703459,1.791759469228055,5,4,3,4,4,36.0,1.0986122886681098,1,1
447,4,12,2,3,6.787844982309579,1.791759469228055,3,4,2,2,3,21.0,0.6931471805599453,1,1
448,4,36,2,1,8.452547997922705,0.6931471805599453,3,2,3,2,4,32.0,0.6931471805599453,2,1
449,2,9,2,3,6.673297967767654,1.3862943611198906,3,4,2,3,1,64.5,0.6931471805599453,1,1
450,2,12,2,3,6.642486801367256,1.3862943611198906,3,4,3,3,1,64.5,0.6931471805599453,1,0
451,1,20,2,2,7.70210434005105,1.791759469228055,4,4,3,4,3,39.0,0.6931471805599453,2,1
452,2,10,2,0,8.896861744480391,0.6931471805599453,1,2,3,4,4,64.5,0.6931471805599453,2,1
453,2,24,4,6,8.65591111072806,0.6931471805599453,2,2,2,4,4,24.0,1.0986122886681098,2,1
454,1,14,2,0,8.287528423111763,0.6931471805599453,1,1,3,4,4,22.0,0.6931471805599453,1,1
455,2,42,3,3,8.911799556189527,1.791759469228055,3,1,3,1,1,27.0,0.6931471805599453,1,1
456,2,20,3,6,7.874739125171811,0.6931471805599453,3,2,3,3,3,29.0,1.0986122886681098,2,1
457,2,18,2,6,7.571473648851271,1.6094379124341003,3,4,3,2,2,35.0,0.6931471805599453,2,1
458,2,24,3,2,7.755338812846501,1.791759469228055,2,4,3,2,2,29.0,0.6931471805599453,1,1
459,4,12,2,1,7.802209316247118,1.791759469228055,2,2,4,4,3,26.0,0.6931471805599453,2,1
460,2,20,2,1,8.774776816043985,1.791759469228055,1,1,1,4,1,60.0,0.6931471805599453,2,1
461,2,18,4,2,8.905851181208021,0.6931471805599453,1,4,3,4,2,40.0,1.0986122886681098,2,1
462,4,15,2,1,8.246171559857563,1.0986122886681098,2,1,2,4,3,23.0,0.6931471805599453,2,1
463,1,28,2,0,8.295798110636145,0.6931471805599453,3,3,3,2,3,45.0,0.6931471805599453,1,0
464,2,12,2,0,8.91905180393029,1.791759469228055,1,1,2,2,1,24.0,0.6931471805599453,1,1
465,3,12,2,2,7.261927092702751,1.791759469228055,5,3,2,4,1,55.0,0.6931471805599453,2,1
466,2,12,2,1,7.615298339825815,1.791759469228055,3,4,3,2,3,30.0,0.6931471805599453,1,1
467,4,15,2,0,8.580167990577626,1.3862943611198906,5,1,2,4,4,35.0,0.6931471805599453,1,1
468,2,36,2,3,7.751045117971802,0.6931471805599453,4,4,3,4,3,24.0,0.6931471805599453,1,1
469,4,12,2,6,7.2399325913204695,0.6931471805599453,5,4,3,4,2,47.0,1.3862943611198906,2,1
470,4,18,2,2,7.59337419312129,0.6931471805599453,3,4,3,4,4,47.0,1.0986122886681098,1,1
471,4,24,2,3,6.907755278982137,1.791759469228055,5,4,3,2,3,25.0,1.0986122886681098,1,1
472,4,36,2,6,8.910585718290132,1.791759469228055,5,3,3,2,2,37.0,1.0986122886681098,1,1
473,4,15,2,2,7.690286020676768,1.791759469228055,4,1,2,4,1,33.0,0.6931471805599453,1,1
474,3,36,2,3,8.406038142050075,0.6931471805599453,5,4,3,2,3,31.0,0.6931471805599453,1,1
475,4,24,2,6,6.843749949006225,0.6931471805599453,2,4,4,3,3,27.0,1.0986122886681098,1,1
476,4,18,2,2,8.138272638530186,0.6931471805599453,5,4,3,4,2,47.0,1.3862943611198906,2,1
477,4,24,2,3,8.041091003708633,1.791759469228055,2,4,3,2,3,25.0,1.0986122886681098,1,1
478,4,12,4,6,7.918992488165245,0.6931471805599453,5,2,2,4,4,57.0,1.3862943611198906,1,1
479,2,18,2,5,8.261784679514752,0.6931471805599453,1,2,2,4,3,64.5,0.6931471805599453,2,1
480,4,27,2,5,8.55468163582723,1.791759469228055,5,4,3,4,2,48.0,1.5040773967762742,2,1
481,2,18,2,2,8.007034012193408,0.6931471805599453,4,2,2,4,1,40.0,0.6931471805599453,1,1
482,4,24,3,6,8.259458195332408,0.6931471805599453,3,1,3,2,4,32.0,0.6931471805599453,1,1
483,4,12,4,2,8.665957964681349,1.791759469228055,5,2,3,4,2,49.0,0.6931471805599453,2,1
484,4,12,4,2,7.373374309910049,1.6094379124341003,4,3,2,2,2,35.0,0.6931471805599453,1,1
485,4,12,4,6,7.078341579557671,0.6931471805599453,3,3,2,2,1,27.0,1.0986122886681098,1,1
486,4,18,4,2,8.237743803890933,0.6931471805599453,2,3,1,2,3,35.0,1.0986122886681098,2,1
487,2,18,4,2,8.19229373114764,0.6931471805599453,5,3,2,4,2,37.0,0.6931471805599453,2,1
488,4,12,2,6,6.981934677156389,0.6931471805599453,3,2,4,2,1,26.0,0.6931471805599453,2,1
489,4,12,2,0,8.168486417126681,1.791759469228055,2,2,3,3,2,45.0,0.6931471805599453,2,1
490,4,18,2,3,7.62657020629066,0.6931471805599453,2,4,3,1,1,33.0,0.6931471805599453,1,1
491,4,12,4,2,8.111328003286733,0.6931471805599453,5,2,3,4,2,42.0,0.6931471805599453,1,1
492,1,18,0,6,8.040768994367578,0.6931471805599453,4,3,3,1,2,31.0,0.6931471805599453,2,1
493,4,24,4,3,7.867871490396322,0.6931471805599453,5,4,4,3,1,46.0,1.0986122886681098,1,1
494,1,12,4,1,7.251344983372214,0.6931471805599453,5,4,3,3,1,54.0,0.6931471805599453,1,1
495,4,24,2,3,7.179307969504034,1.0986122886681098,4,4,4,3,2,26.0,0.6931471805599453,2,1
496,4,6,2,3,7.653969180478774,0.6931471805599453,4,2,4,2,1,29.0,0.6931471805599453,1,1
497,4,24,4,1,8.304742269640771,1.791759469228055,4,3,3,4,2,43.0,1.0986122886681098,2,1
498,4,12,4,0,6.831953565565855,0.6931471805599453,1,1,2,2,2,38.0,0.6931471805599453,1,1
499,1,12,2,3,7.427144133408616,1.3862943611198906,5,3,4,1,1,35.0,0.6931471805599453,1,1
500,4,24,2,0,7.1308988302963465,0.6931471805599453,2,4,4,2,1,28.0,0.6931471805599453,1,1
501,4,24,4,0,7.80954132465341,1.0986122886681098,4,4,4,3,2,27.0,1.0986122886681098,2,1
502,4,6,2,3,7.3752557780097545,0.6931471805599453,4,3,3,2,2,51.0,0.6931471805599453,1,1
503,4,24,4,5,7.629975707027789,0.6931471805599453,3,4,1,2,1,33.0,1.0986122886681098,2,1
504,4,24,2,1,8.963800242855577,0.6931471805599453,4,3,3,3,3,38.0,0.6931471805599453,2,1
505,4,6,4,3,7.462214939768189,0.6931471805599453,5,2,4,2,1,30.0,1.0986122886681098,1,1
506,4,12,4,3,7.123672785204607,1.791759469228055,5,4,2,2,1,38.0,1.0986122886681098,2,1
507,4,24,4,1,8.830981510952498,1.791759469228055,3,2,3,4,2,46.0,1.0986122886681098,2,1
508,4,24,4,2,8.546946149565585,0.6931471805599453,5,4,3,4,3,33.0,0.6931471805599453,2,1
509,1,6,2,0,7.093404625868766,1.0986122886681098,5,3,3,2,2,43.0,0.6931471805599453,2,1
510,4,6,4,0,7.640603826393634,1.3862943611198906,3,1,4,2,3,24.0,0.6931471805599453,1,1
511,4,6,2,6,7.338888133838879,0.6931471805599453,2,1,2,2,4,56.0,0.6931471805599453,1,1
512,2,24,4,0,8.263332667439967,1.0986122886681098,2,4,1,2,3,37.0,0.6931471805599453,2,1
513,2,30,2,2,8.251403065380556,0.6931471805599453,2,2,4,1,2,22.0,0.6931471805599453,1,1
514,4,15,2,0,8.066835314417336,1.6094379124341003,4,2,2,3,3,20.0,0.6931471805599453,1,1
